
Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:44:14 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_15_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:44:38 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_15_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 10025199 nonzeros
Model fingerprint: 0x5e765d4d
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 112395 rows and 37472 columns (presolve time = 5s) ...
Presolve removed 112395 rows and 37472 columns
Presolve time: 7.05s
Presolved: 2751793 rows, 1399037 columns, 8654814 nonzeros

Elapsed ordering time = 5s
Ordering time: 12.31s

Barrier statistics:
 Dense cols : 41
 AA' NZ     : 5.855e+06
 Factor NZ  : 3.998e+07 (roughly 1.1 GB of memory)
 Factor Ops : 5.661e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.94777938e+10 -1.05864808e+11  4.46e+04 8.86e+00  1.19e+06    27s
   1   7.10177288e+09 -1.05402702e+11  9.55e+03 3.57e+01  2.97e+05    28s
   2   2.72077571e+09 -5.40595538e+10  3.90e+02 2.74e+00  3.70e+04    28s
   3   1.59314729e+09 -3.42472056e+09  4.73e-11 1.12e-01  2.56e+03    29s
   4   3.24878748e+08 -3.28538519e+08  1.82e-11 1.05e-02  3.03e+02    30s
   5   1.20341253e+08 -1.25889296e+08  2.18e-11 4.24e-03  1.09e+02    31s
   6   8.98464213e+07 -6.48535247e+07  1.73e-11 2.43e-03  6.74e+01    31s
   7   6.44652834e+07 -2.50409618e+07  3.87e-10 1.14e-03  3.85e+01    32s
   8   5.05243406e+07 -1.28678231e+07  4.95e-10 8.05e-04  2.72e+01    33s
   9   4.26333761e+07 -1.85544532e+06  4.28e-10 4.53e-04  1.90e+01    34s
  99   1.66707843e+07  1.66265839e+07  8.84e-07 1.41e-07  1.87e-02   121s
 100   1.66694701e+07  1.66280262e+07  8.08e-07 1.28e-07  1.75e-02   123s
 101   1.66675385e+07  1.66286627e+07  7.60e-07 1.23e-07  1.65e-02   124s
 102   1.66666658e+07  1.66292663e+07  8.75e-07 1.17e-07  1.58e-02   125s
 103   1.66650584e+07  1.66297525e+07  8.97e-07 1.11e-07  1.49e-02   126s
 104   1.66638647e+07  1.66305268e+07  1.11e-06 1.04e-07  1.41e-02   127s
 105   1.66626665e+07  1.66312470e+07  1.33e-06 9.68e-08  1.33e-02   128s
 106   1.66617596e+07  1.66315663e+07  1.27e-06 9.36e-08  1.28e-02   129s
 107   1.66605206e+07  1.66331116e+07  1.20e-06 7.77e-08  1.16e-02   130s
 108   1.66599003e+07  1.66336778e+07  1.24e-06 7.25e-08  1.11e-02   131s
 109   1.66590789e+07  1.66341091e+07  1.14e-06 6.87e-08  1.06e-02   132s
 110   1.66578845e+07  1.66344890e+07  1.04e-06 6.54e-08  9.90e-03   133s
 111   1.66568195e+07  1.66346729e+07  9.68e-07 6.36e-08  9.37e-03   135s
 112   1.66557535e+07  1.66352840e+07  9.02e-07 5.74e-08  8.66e-03   136s
 113   1.66552504e+07  1.66358054e+07  8.93e-07 5.22e-08  8.23e-03   137s
 114   1.66542783e+07  1.66360622e+07  8.83e-07 4.96e-08  7.71e-03   138s
 115   1.66538094e+07  1.66361981e+07  8.48e-07 4.82e-08  7.45e-03   139s
 116   1.66532056e+07  1.66363542e+07  8.07e-07 4.66e-08  7.13e-03   141s
 117   1.66524879e+07  1.66370918e+07  7.41e-07 3.91e-08  6.51e-03   142s
 118   1.66519192e+07  1.66373369e+07  7.20e-07 3.67e-08  6.17e-03   143s
 119   1.66498984e+07  1.66377256e+07  5.92e-07 3.26e-08  5.15e-03   145s
 120   1.66490443e+07  1.66378125e+07  5.35e-07 3.16e-08  4.75e-03   146s
 121   1.66486935e+07  1.66380875e+07  5.12e-07 2.68e-08  4.49e-03   147s
 122   1.66479431e+07  1.66382146e+07  4.63e-07 2.56e-08  4.12e-03   148s
 123   1.66474826e+07  1.66384692e+07  4.34e-07 2.32e-08  3.81e-03   150s
 124   1.66468362e+07  1.66387700e+07  3.94e-07 2.03e-08  3.41e-03   151s
 125   1.66458167e+07  1.66391562e+07  3.06e-07 1.65e-08  2.82e-03   152s
 126   1.66455747e+07  1.66392961e+07  2.93e-07 1.52e-08  2.66e-03   154s
 127   1.66452965e+07  1.66394828e+07  2.76e-07 1.34e-08  2.46e-03   155s
 128   1.66447633e+07  1.66395690e+07  2.43e-07 1.25e-08  2.20e-03   156s
 129   1.66445695e+07  1.66396335e+07  2.31e-07 1.20e-08  2.09e-03   158s
 130   1.66439685e+07  1.66398088e+07  1.94e-07 1.03e-08  1.76e-03   159s
 131   1.66436757e+07  1.66399360e+07  1.77e-07 9.05e-09  1.58e-03   161s
 132   1.66431052e+07  1.66401442e+07  1.43e-07 7.05e-09  1.25e-03   162s
 133   1.66427488e+07  1.66402719e+07  1.20e-07 5.84e-09  1.05e-03   163s
 134   1.66422468e+07  1.66404693e+07  8.76e-08 3.97e-09  7.52e-04   165s
 135   1.66419179e+07  1.66405258e+07  6.58e-08 3.04e-09  5.89e-04   166s
 136   1.66418212e+07  1.66405748e+07  5.98e-08 2.31e-09  5.27e-04   167s
 137   1.66417631e+07  1.66406069e+07  5.69e-08 1.86e-09  4.89e-04   169s
 138   1.66416076e+07  1.66406450e+07  4.69e-08 1.33e-09  4.07e-04   170s
 139   1.66415777e+07  1.66407215e+07  4.52e-08 9.17e-10  3.62e-04   171s
 140   1.66414280e+07  1.66407878e+07  3.51e-08 5.45e-10  2.71e-04   173s
 141   1.66413365e+07  1.66408111e+07  2.91e-08 3.32e-10  2.22e-04   174s
 142   1.66412242e+07  1.66408361e+07  2.15e-08 1.32e-10  1.64e-04   175s
 143   1.66411443e+07  1.66408717e+07  1.61e-08 4.73e-11  1.15e-04   177s
 144   1.66411097e+07  1.66408779e+07  1.41e-08 3.61e-11  9.79e-05   179s
 145   1.66409938e+07  1.66408928e+07  6.27e-09 9.89e-15  4.26e-05   180s
 146   1.66409646e+07  1.66408980e+07  4.22e-09 1.08e-14  2.81e-05   181s
 147   1.66409494e+07  1.66408986e+07  3.17e-09 9.31e-15  2.14e-05   183s
 148   1.66409406e+07  1.66408989e+07  2.58e-09 8.60e-15  1.76e-05   183s
 149   1.66409074e+07  1.66408999e+07  4.29e-10 9.63e-12  3.16e-06   184s
 150   1.66409021e+07  1.66409002e+07  1.72e-10 4.38e-12  8.00e-07   185s
 151   1.66409006e+07  1.66409003e+07  7.84e-10 1.46e-11  1.06e-07   186s
 152   1.66409004e+07  1.66409004e+07  1.65e-07 2.79e-11  8.90e-09   187s
 153   1.66409004e+07  1.66409004e+07  2.04e-10 2.59e-11  1.50e-13   188s

Barrier solved model in 153 iterations and 187.58 seconds (136.49 work units)
Optimal objective 1.66409004e+07

Crossover log...

  453770 DPushes remaining with DInf 0.0000000e+00               188s
     293 DPushes remaining with DInf 0.0000000e+00               190s
       0 DPushes remaining with DInf 0.0000000e+00               190s

    3596 PPushes remaining with PInf 0.0000000e+00               191s
       0 PPushes remaining with PInf 0.0000000e+00               191s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.1452235e-11    191s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  119333    1.6640900e+07   0.000000e+00   0.000000e+00    192s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

      39 DPushes remaining with DInf 0.0000000e+00               194s
       0 DPushes remaining with DInf 0.0000000e+00               195s

  502622 PPushes remaining with PInf 0.0000000e+00               195s
  382897 PPushes remaining with PInf 0.0000000e+00               195s
   67427 PPushes remaining with PInf 0.0000000e+00               200s
   13584 PPushes remaining with PInf 0.0000000e+00               206s
    3068 PPushes remaining with PInf 0.0000000e+00               210s
       0 PPushes remaining with PInf 0.0000000e+00               217s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.9649664e-11    217s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  621997    1.6640900e+07   0.000000e+00   0.000000e+00    223s

Solved in 621997 iterations and 222.69 seconds (164.59 work units)
Optimal objective  1.664090038e+07

User-callback calls 968312, time in user-callback 0.17 sec
