
Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:22:00 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"

Gurobi 10.0.1 (win64) logging started Sun Dec 31 00:22:22 2023

Set parameter LogFile to value "outputs/THESIS/symmetry1/ratio/gurobi_10_nodes.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 2864188 rows, 1436509 columns and 10004109 nonzeros
Model fingerprint: 0xaa16d2c0
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 175695 rows and 58562 columns (presolve time = 5s) ...
Presolve removed 175695 rows and 58562 columns
Presolve time: 7.05s
Presolved: 2688493 rows, 1377947 columns, 8460852 nonzeros

Elapsed ordering time = 7s
Ordering time: 18.52s

Barrier statistics:
 Dense cols : 56
 AA' NZ     : 7.620e+06
 Factor NZ  : 5.109e+07 (roughly 1.4 GB of memory)
 Factor Ops : 8.002e+09 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.61849943e+10 -1.50503868e+11  4.91e+04 8.54e+00  1.25e+06    34s
   1   4.72057981e+09 -1.41110308e+11  1.12e+04 3.38e+01  3.14e+05    35s
   2   2.19329253e+09 -6.41460564e+10  5.60e+02 2.43e+00  3.79e+04    36s
   3   1.34122522e+09 -4.75844504e+09  4.37e-11 1.10e-01  2.72e+03    37s
   4   4.79690300e+08 -4.46888282e+08  2.73e-11 1.06e-02  3.68e+02    38s
   5   3.39154551e+08 -2.63410783e+08  1.31e-10 6.69e-03  2.33e+02    39s
   6   2.71772089e+08 -2.25044783e+08  4.88e-10 5.85e-03  1.90e+02    40s
   7   2.18484589e+08 -1.65304516e+08  3.68e-10 4.50e-03  1.45e+02    41s
   8   2.00668835e+08 -1.50956395e+08  3.32e-10 4.17e-03  1.33e+02    42s
   9   1.67899719e+08 -1.10861999e+08  2.61e-10 3.25e-03  1.04e+02    43s
  10   1.58532345e+08 -1.04213021e+08  6.64e-10 3.10e-03  9.83e+01    44s
  11   1.38829799e+08 -7.55176365e+07  5.52e-10 2.44e-03  7.97e+01    45s
  12   1.24022276e+08 -6.56922585e+07  7.46e-10 2.21e-03  7.04e+01    47s
  13   1.10718221e+08 -4.63093858e+07  1.85e-09 1.76e-03  5.80e+01    48s
  14   1.01511490e+08 -4.01075288e+07  1.65e-09 1.62e-03  5.22e+01    49s
  15   8.95028347e+07 -3.05710628e+07  2.75e-09 1.40e-03  4.42e+01    50s
  16   8.29412037e+07 -1.89044144e+07  2.43e-09 1.14e-03  3.74e+01    51s
  17   7.93790320e+07 -1.68210593e+07  2.24e-09 1.09e-03  3.53e+01    52s
  18   7.00866777e+07 -1.28693403e+07  2.91e-09 1.00e-03  3.04e+01    53s
  19   6.78700753e+07 -1.04456851e+07  2.72e-09 9.48e-04  2.87e+01    55s
  20   6.19402817e+07 -8.65995339e+05  2.95e-09 7.38e-04  2.30e+01    56s
 120   3.54526600e+07  3.54360621e+07  8.54e-07 6.66e-08  5.99e-03   172s
 121   3.54498020e+07  3.54365257e+07  8.19e-07 5.68e-08  4.79e-03   174s
 122   3.54483812e+07  3.54371915e+07  8.70e-07 4.64e-08  4.04e-03   175s
 123   3.54478933e+07  3.54375655e+07  8.17e-07 3.90e-08  3.72e-03   177s
 124   3.54449196e+07  3.54380645e+07  4.85e-07 3.01e-08  2.48e-03   179s
 125   3.54434951e+07  3.54385050e+07  7.62e-07 2.38e-08  1.80e-03   180s
 126   3.54424307e+07  3.54388563e+07  5.10e-07 1.81e-08  1.29e-03   182s
 127   3.54420478e+07  3.54392436e+07  4.21e-07 1.22e-08  1.01e-03   183s
 128   3.54413911e+07  3.54396009e+07  2.62e-07 6.94e-09  6.46e-04   185s
 129   3.54410047e+07  3.54399439e+07  1.75e-07 2.35e-09  3.82e-04   186s
 130   3.54409418e+07  3.54399625e+07  1.61e-07 2.13e-09  3.53e-04   188s
 131   3.54406151e+07  3.54400554e+07  8.80e-08 1.30e-09  2.02e-04   190s
 132   3.54404264e+07  3.54401354e+07  4.69e-08 3.53e-10  1.05e-04   191s
 133   3.54403324e+07  3.54401626e+07  2.63e-08 2.02e-10  6.11e-05   192s
 134   3.54402395e+07  3.54401870e+07  7.14e-09 1.12e-11  1.89e-05   193s
 135   3.54402081e+07  3.54401956e+07  9.59e-10 8.95e-15  4.53e-06   194s
 136   3.54402030e+07  3.54402009e+07  4.42e-10 1.06e-14  7.56e-07   195s
 137   3.54402024e+07  3.54402021e+07  9.23e-08 2.00e-11  1.11e-07   196s
 138   3.54402024e+07  3.54402024e+07  1.49e-07 1.48e-10  1.44e-09   197s
 139   3.54402024e+07  3.54402024e+07  1.45e-10 1.50e-10  4.05e-13   198s

Barrier solved model in 139 iterations and 197.61 seconds (142.73 work units)
Optimal objective 3.54402024e+07

Crossover log...

  540858 DPushes remaining with DInf 0.0000000e+00               198s
   15693 DPushes remaining with DInf 0.0000000e+00               200s
       0 DPushes remaining with DInf 0.0000000e+00               202s

   13694 PPushes remaining with PInf 0.0000000e+00               202s
       0 PPushes remaining with PInf 0.0000000e+00               203s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0066698e-10    203s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  165137    3.5440202e+07   0.000000e+00   0.000000e+00    205s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

     101 DPushes remaining with DInf 0.0000000e+00               207s
       0 DPushes remaining with DInf 0.0000000e+00               208s

  355195 PPushes remaining with PInf 0.0000000e+00               208s
  154116 PPushes remaining with PInf 0.0000000e+00               210s
   22685 PPushes remaining with PInf 0.0000000e+00               216s
    4280 PPushes remaining with PInf 0.0000000e+00               220s
       0 PPushes remaining with PInf 0.0000000e+00               225s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0125930e-10    225s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  520436    3.5440202e+07   0.000000e+00   0.000000e+00    231s

Solved in 520436 iterations and 231.08 seconds (170.32 work units)
Optimal objective  3.544020240e+07

User-callback calls 919685, time in user-callback 0.19 sec
