
Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:53:41 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"

Gurobi 10.0.1 (win64) logging started Wed Nov 15 11:53:54 2023

Set parameter LogFile to value "outputs/THESIS/baseline/30_weeks_ramping.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 5700U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1718428 rows, 861949 columns and 5970287 nonzeros
Model fingerprint: 0x3b57f80c
Coefficient statistics:
  Matrix range     [1e-04, 7e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 7e+04]
  RHS range        [1e+03, 7e+04]
Presolve removed 201288 rows and 67106 columns
Presolve time: 4.74s
Presolved: 1517140 rows, 794843 columns, 4784160 nonzeros

Elapsed ordering time = 6s
Ordering time: 18.71s

Barrier statistics:
 Dense cols : 103
 AA' NZ     : 8.206e+06
 Factor NZ  : 5.834e+07 (roughly 1.4 GB of memory)
 Factor Ops : 1.545e+10 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.36335277e+10 -1.07385918e+11  6.62e+04 3.15e+00  1.33e+06    26s
   1   3.37812186e+09 -1.05005509e+11  1.75e+04 2.67e+01  3.47e+05    27s
   2   1.90287230e+09 -5.42199759e+10  8.40e+02 1.31e+00  3.51e+04    28s
   3   1.52966922e+09 -3.41900554e+09  5.09e-11 4.88e-02  2.30e+03    29s
   4   8.30813429e+08 -6.86945920e+08  3.40e-10 3.29e-03  6.47e+02    30s
   5   5.76554880e+08 -2.96091277e+08  2.15e-10 4.90e-03  3.61e+02    31s
   6   4.10532722e+08 -1.84267720e+08  1.80e-10 3.42e-03  2.43e+02    32s
   7   3.39208648e+08 -1.11125117e+08  1.49e-10 2.35e-03  1.82e+02    33s
   8   2.60750636e+08 -5.47716225e+07  4.04e-10 1.49e-03  1.27e+02    34s
   9   2.11993429e+08 -1.65612304e+07  4.89e-10 8.91e-04  9.14e+01    35s
 111   5.09803164e+07  5.09604235e+07  2.70e-07 8.55e-09  7.86e-03   181s
 112   5.09794644e+07  5.09605660e+07  2.56e-07 7.90e-09  7.46e-03   182s
 113   5.09784446e+07  5.09607799e+07  2.40e-07 7.33e-09  6.98e-03   184s
 114   5.09774212e+07  5.09610906e+07  2.24e-07 6.50e-09  6.45e-03   186s
 115   5.09753851e+07  5.09612907e+07  1.93e-07 5.96e-09  5.57e-03   187s
 116   5.09750761e+07  5.09614768e+07  1.88e-07 5.45e-09  5.37e-03   189s
 117   5.09744520e+07  5.09615480e+07  1.78e-07 5.26e-09  5.10e-03   191s
 118   5.09735217e+07  5.09619700e+07  1.63e-07 4.08e-09  4.56e-03   193s
 119   5.09727900e+07  5.09621261e+07  1.52e-07 3.69e-09  4.21e-03   194s
 120   5.09717025e+07  5.09622262e+07  1.34e-07 3.43e-09  3.74e-03   196s
 121   5.09713290e+07  5.09622872e+07  1.28e-07 3.28e-09  3.57e-03   198s
 122   5.09706487e+07  5.09624529e+07  1.17e-07 2.84e-09  3.24e-03   199s
 123   5.09701951e+07  5.09625756e+07  1.10e-07 2.50e-09  3.01e-03   201s
 124   5.09699557e+07  5.09626381e+07  1.06e-07 2.33e-09  2.89e-03   203s
 125   5.09692542e+07  5.09627465e+07  9.55e-08 2.02e-09  2.57e-03   205s
 126   5.09684482e+07  5.09627813e+07  8.25e-08 1.82e-09  2.24e-03   207s
 127   5.09683933e+07  5.09628589e+07  8.16e-08 1.63e-09  2.19e-03   208s
 128   5.09677595e+07  5.09629066e+07  7.11e-08 1.52e-09  1.92e-03   210s
 129   5.09672501e+07  5.09629734e+07  6.25e-08 1.21e-09  1.69e-03   212s
 130   5.09670021e+07  5.09630048e+07  5.85e-08 1.07e-09  1.58e-03   214s
 131   5.09666879e+07  5.09630956e+07  5.34e-08 8.80e-10  1.42e-03   215s
 132   5.09662307e+07  5.09631104e+07  4.62e-08 8.49e-10  1.23e-03   217s
 133   5.09660158e+07  5.09631307e+07  4.25e-08 7.14e-10  1.14e-03   219s
 134   5.09656624e+07  5.09631707e+07  3.66e-08 5.60e-10  9.84e-04   221s
 135   5.09655973e+07  5.09631891e+07  3.56e-08 5.29e-10  9.51e-04   223s
 136   5.09654923e+07  5.09632252e+07  3.38e-08 4.03e-10  8.95e-04   224s
 137   5.09651871e+07  5.09632583e+07  2.87e-08 3.57e-10  7.62e-04   226s
 138   5.09650767e+07  5.09633245e+07  2.70e-08 2.66e-10  6.92e-04   228s
 139   5.09649532e+07  5.09633324e+07  2.49e-08 2.54e-10  6.40e-04   229s
 140   5.09648584e+07  5.09633393e+07  2.32e-08 2.29e-10  6.00e-04   231s
 141   5.09647026e+07  5.09633793e+07  2.05e-08 9.61e-11  5.23e-04   232s
 142   5.09645295e+07  5.09634181e+07  1.76e-08 6.88e-11  4.39e-04   234s
 143   5.09644735e+07  5.09634378e+07  1.66e-08 5.52e-11  4.09e-04   236s
 144   5.09644217e+07  5.09634404e+07  1.57e-08 4.50e-11  3.87e-04   238s
 145   5.09642530e+07  5.09634453e+07  1.26e-08 4.23e-11  3.19e-04   239s
 146   5.09639431e+07  5.09634679e+07  7.26e-09 4.26e-15  1.88e-04   241s
 147   5.09639238e+07  5.09634746e+07  6.93e-09 4.39e-15  1.77e-04   243s
 148   5.09638700e+07  5.09635015e+07  5.97e-09 6.29e-15  1.45e-04   244s
 149   5.09638222e+07  5.09635021e+07  5.20e-09 6.58e-15  1.26e-04   246s
 150   5.09637952e+07  5.09635146e+07  4.69e-09 1.45e-11  1.11e-04   248s
 151   5.09636916e+07  5.09635163e+07  2.87e-09 7.51e-11  6.92e-05   249s
 152   5.09636886e+07  5.09635177e+07  2.79e-09 6.60e-11  6.75e-05   251s
 153   5.09636276e+07  5.09635194e+07  1.72e-09 8.67e-11  4.27e-05   253s
 154   5.09635927e+07  5.09635235e+07  1.14e-09 8.76e-11  2.73e-05   254s
 155   5.09635546e+07  5.09635255e+07  4.80e-10 4.69e-11  1.15e-05   256s
 156   5.09635339e+07  5.09635274e+07  3.00e-10 2.11e-11  2.55e-06   258s
 157   5.09635282e+07  5.09635275e+07  9.20e-11 1.50e-11  2.89e-07   259s
 158   5.09635276e+07  5.09635276e+07  6.47e-10 9.91e-12  9.07e-09   261s

Barrier solved model in 158 iterations and 260.57 seconds (199.45 work units)
Optimal objective 5.09635276e+07

Crossover log...

  321827 DPushes remaining with DInf 0.0000000e+00               261s
   58488 DPushes remaining with DInf 0.0000000e+00               265s
   26534 DPushes remaining with DInf 0.0000000e+00               270s
       0 DPushes remaining with DInf 0.0000000e+00               275s

  124098 PPushes remaining with PInf 1.2100387e-05               275s
    3821 PPushes remaining with PInf 1.2100387e-05               280s
       0 PPushes remaining with PInf 0.0000000e+00               281s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.9389296e-11    281s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  283330    5.0963528e+07   0.000000e+00   0.000000e+00    283s

Solved in 283330 iterations and 282.57 seconds (223.41 work units)
Optimal objective  5.096352758e+07

User-callback calls 458842, time in user-callback 0.22 sec
